['C:\\\\$Recycle.Bin\\S-1-5-21-4064141688-2553150924-218729303-1001\\$IN4AAUO.txt', '1']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\VSWinExpress\\ItemTemplates\\JavaScript\\1046\\TextFile\\TextFile.txt', '23944724030']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\VSWinExpress\\ItemTemplates\\JavaScript\\1049\\TextFile\\TextFile.txt', '23944724030']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\VSWinExpress\\ItemTemplates\\JavaScript\\1055\\TextFile\\TextFile.txt', '23944724030']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\VSWinExpress\\ItemTemplates\\JavaScript\\2052\\TextFile\\TextFile.txt', '23944724030']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\VSWinExpress\\ItemTemplates\\JavaScript\\3082\\TextFile\\TextFile.txt', '23944724030']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\Profiling.txt', '23944724030']
['C:\\\\Users\\31351\\AppData\\Local\\liebao\\User Data\\Default\\Extensions\\ombhgaiafibpphidclebhekcepalbfpk\\1.1.4.9_0\\newtab.txt', '23944724030']
['C:\\\\Users\\31351\\AppData\\Local\\liebao\\User Data\\Default\\Extensions\\ombhgaiafibpphidclebhekcepalbfpk\\1.1.4.9_0\\newtab_click.txt', '23944724030']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\VisualStudio\\14.0\\VTC\\3b424257020c7a9a2d9198c543fd9cd6\\~IC\\ItemTemplates\\Server-side\\1033\\TextFile\\TextFile.txt', '23944724030']
['C:\\\\Python27\\Lib\\test\\cjkencodings\\big5hkscs-utf8.txt', '24914431619']
['C:\\\\Program Files (x86)\\Foxit Software\\Foxit Reader\\Release Note\\zh_cn\\Release Note.txt', '24987892668']
['C:\\\\Users\\Public\\Thunder Network\\KanKan\\Xapp\\serialtip\\LocalDictionary.txt', '25551993653']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\lexicon_20151116.txt', '25551993653']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\lexicon_20151126.txt', '25551993653']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\IEFZJP3W\\lexicon_20151126[1].txt', '25551993653']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\VM026MT5\\lexicon_20151116[1].txt', '25551993653']
['C:\\\\Python27\\Lib\\test\\cjkencodings\\euc_kr.txt', '25576681637']
['C:\\\\Python27\\Lib\\test\\cjkencodings\\cp949.txt', '25579238433']
['C:\\\\Program Files (x86)\\7-Zip\\Lang\\el.txt', '26359690511']
['C:\\\\Program Files (x86)\\7-Zip\\Lang\\mn.txt', '26624079889']
['C:\\\\Program Files (x86)\\7-Zip\\Lang\\tt.txt', '26624079889']
['C:\\\\Program Files (x86)\\7-Zip\\Lang\\be.txt', '26624080017']
['C:\\\\Program Files (x86)\\7-Zip\\Lang\\bg.txt', '26624080017']
['C:\\\\Program Files (x86)\\7-Zip\\Lang\\kk.txt', '26624080017']
['C:\\\\Program Files (x86)\\7-Zip\\Lang\\ky.txt', '26624080017']
['C:\\\\Program Files (x86)\\7-Zip\\Lang\\mk.txt', '26624080017']
['C:\\\\Program Files (x86)\\7-Zip\\Lang\\ru.txt', '26624080017']
['C:\\\\Program Files (x86)\\7-Zip\\Lang\\sr-spc.txt', '26624080017']
['C:\\\\Program Files (x86)\\7-Zip\\Lang\\uk.txt', '26624080017']
['C:\\\\Program Files (x86)\\Microsoft SDKs\\Expression\\Blend\\Windows Phone\\v8.0\\Redist.ru.txt', '26624080113']
['C:\\\\Program Files (x86)\\7-Zip\\Lang\\ba.txt', '26624342033']
['C:\\\\Program Files (x86)\\7-Zip\\Lang\\hy.txt', '27264081684']
['C:\\\\Program Files (x86)\\7-Zip\\Lang\\ku-ckb.txt', '27495001113']
['C:\\\\Program Files (x86)\\7-Zip\\Lang\\fa.txt', '27643888665']
['C:\\\\Program Files (x86)\\7-Zip\\Lang\\ug.txt', '27776017689']
['C:\\\\Program Files (x86)\\7-Zip\\Lang\\ar.txt', '27910226969']
['C:\\\\Program Files (x86)\\7-Zip\\Lang\\ps.txt', '27910227225']
['C:\\\\Users\\31351\\Desktop\\test\xd4\xad.doc', '28705503728']
['C:\\\\Users\\31351\\Desktop\\\xb2\xa9(\xcb\xb6)\xca\xbf\xd1\xa7\xce\xbb\xc2\xdb\xce\xc4\xbf\xaa\xcc\xe2\xb1\xa8\xb8\xe6\xb1\xed(\xd7\xa2\xd2\xe2\xb8\xf1\xca\xbd\xd2\xaa\xc7\xf3\xa3\xac\xb2\xbb\xbf\xe7\xd2\xb3\xa3\xac\xcb\xab\xc3\xe6\xb4\xf2\xd3\xa1\xa3\xa9 (1).doc', '28705503728']
['C:\\\\Users\\31351\\Desktop\\\xb2\xa9(\xcb\xb6)\xca\xbf\xd1\xa7\xce\xbb\xc2\xdb\xce\xc4\xbf\xaa\xcc\xe2\xb1\xa8\xb8\xe6\xb1\xed(\xd7\xa2\xd2\xe2\xb8\xf1\xca\xbd\xd2\xaa\xc7\xf3\xa3\xac\xb2\xbb\xbf\xe7\xd2\xb3\xa3\xac\xcb\xab\xc3\xe6\xb4\xf2\xd3\xa1\xa3\xa9 (2).doc', '28705503728']
['C:\\\\Users\\31351\\Desktop\\\xb2\xa9(\xcb\xb6)\xca\xbf\xd1\xa7\xce\xbb\xc2\xdb\xce\xc4\xbf\xaa\xcc\xe2\xb1\xa8\xb8\xe6\xb1\xed(\xd7\xa2\xd2\xe2\xb8\xf1\xca\xbd\xd2\xaa\xc7\xf3\xa3\xac\xb2\xbb\xbf\xe7\xd2\xb3\xa3\xac\xcb\xab\xc3\xe6\xb4\xf2\xd3\xa1\xa3\xa9.doc', '28705503728']
['C:\\\\Users\\31351\\Desktop\\20160223\\shingle\\test\\\xb2\xa9(\xcb\xb6)\xca\xbf\xd1\xa7\xce\xbb\xc2\xdb\xce\xc4\xbf\xaa\xcc\xe2\xb1\xa8\xb8\xe6\xb1\xed(\xd7\xa2\xd2\xe2\xb8\xf1\xca\xbd\xd2\xaa\xc7\xf3\xa3\xac\xb2\xbb\xbf\xe7\xd2\xb3\xa3\xac\xcb\xab\xc3\xe6\xb4\xf2\xd3\xa1\xa3\xa9 (1).doc', '28705503728']
['C:\\\\Users\\31351\\Desktop\\20160223\\shingle\\test\\\xb2\xa9(\xcb\xb6)\xca\xbf\xd1\xa7\xce\xbb\xc2\xdb\xce\xc4\xbf\xaa\xcc\xe2\xb1\xa8\xb8\xe6\xb1\xed(\xd7\xa2\xd2\xe2\xb8\xf1\xca\xbd\xd2\xaa\xc7\xf3\xa3\xac\xb2\xbb\xbf\xe7\xd2\xb3\xa3\xac\xcb\xab\xc3\xe6\xb4\xf2\xd3\xa1\xa3\xa9.doc', '28705503728']
['C:\\\\Users\\31351\\Desktop\\\xcd\xbc\xcf\xf1\xb4\xa6\xc0\xed\xd7\xf7\xd2\xb5\\\xca\xfd\xd7\xd6\xcd\xbc\xcf\xf1\xb4\xa6\xc0\xed\xd1\xa7\xcf\xb0\xd7\xdc\xbd\xe1.doc', '28705503728']
['C:\\\\Users\\31351\\Desktop\\\xcd\xbc\xcf\xf1\xb4\xa6\xc0\xed\xd7\xf7\xd2\xb5\\\xca\xfd\xd7\xd6\xcd\xbc\xcf\xf1\xb4\xa6\xc0\xed\xd7\xdc\xbd\xe1.doc', '28705503728']
['C:\\\\Users\\31351\\Desktop\\\xb3\xa9\xd3\xce\xce\xde\xcf\xde\xe4\xaf\xc0\xc0\xc6\xf7\xb5\xda\xca\xae\xb0\xe6\\\xb0\xb2\xd7\xb0\xd6\xa4\xca\xe9.doc', '28705503728']
['C:\\\\Users\\31351\\Desktop\\\xb3\xa9\xd3\xce\xce\xde\xcf\xde\xe4\xaf\xc0\xc0\xc6\xf7\xb5\xda\xca\xae\xb0\xe6\\\xb3\xa9\xd3\xce\xce\xde\xcf\xde\xe4\xaf\xc0\xc0\xc6\xf7\xca\xb9\xd3\xc3\xb1\xd8\xb6\xc1.doc', '28705503728']
['C:\\\\Users\\31351\\Documents\\Tencent Files\\313514820\\FileRecv\\\xcd\xf5\xa0D\xb5\xc4\xd1\xa7\xce\xbb\xc2\xdb\xce\xc4\xbf\xaa\xcc\xe2\xb1\xa8\xb8\xe6\xb1\xed12.13.doc', '28705503728']
['C:\\\\Windows\\System32\\MSDRM\\MsoIrmProtector.doc', '28705503728']
['C:\\\\Windows\\SysWOW64\\MSDRM\\MsoIrmProtector.doc', '28705503728']
['C:\\\\Windows\\WinSxS\\amd64_microsoft-windows-r..t-office-protectors_31bf3856ad364e35_10.0.10586.0_none_9a50c8929fd3e917\\MsoIrmProtector.doc', '28705503728']
['C:\\\\Windows\\WinSxS\\wow64_microsoft-windows-r..t-office-protectors_31bf3856ad364e35_10.0.10586.0_none_a4a572e4d434ab12\\MsoIrmProtector.doc', '28705503728']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\7zO3A54.tmp\\\xbe\xf9\xd6\xb5\xc2\xcb\xb2\xa8.doc', '28705503728']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\7zO7CF0.tmp\\\xb2\xa9(\xcb\xb6)\xca\xbf\xd1\xa7\xce\xbb\xc2\xdb\xce\xc4\xbf\xaa\xcc\xe2\xb1\xa8\xb8\xe6\xb1\xed(\xd7\xa2\xd2\xe2\xb8\xf1\xca\xbd\xd2\xaa\xc7\xf3\xa3\xac\xb2\xbb\xbf\xe7\xd2\xb3\xa3\xac\xcb\xab\xc3\xe6\xb4\xf2\xd3\xa1\xa3\xa9.doc', '28705503728']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\7zO954B.tmp\\\xb2\xa9(\xcb\xb6)\xca\xbf\xd1\xa7\xce\xbb\xc2\xdb\xce\xc4\xbf\xaa\xcc\xe2\xb1\xa8\xb8\xe6\xb1\xed(\xd7\xa2\xd2\xe2\xb8\xf1\xca\xbd\xd2\xaa\xc7\xf3\xa3\xac\xb2\xbb\xbf\xe7\xd2\xb3\xa3\xac\xcb\xab\xc3\xe6\xb4\xf2\xd3\xa1\xa3\xa9.doc', '28705503728']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\7zOC9B0.tmp\\\xb2\xa9(\xcb\xb6)\xca\xbf\xd1\xa7\xce\xbb\xc2\xdb\xce\xc4\xbf\xaa\xcc\xe2\xb1\xa8\xb8\xe6\xb1\xed(\xd7\xa2\xd2\xe2\xb8\xf1\xca\xbd\xd2\xaa\xc7\xf3\xa3\xac\xb2\xbb\xbf\xe7\xd2\xb3\xa3\xac\xcb\xab\xc3\xe6\xb4\xf2\xd3\xa1\xa3\xa9.doc', '28705503728']
['C:\\\\Windows.old\\Windows\\System32\\MSDRM\\MsoIrmProtector.doc', '28705503728']
['C:\\\\Windows.old\\Windows\\SysWOW64\\MSDRM\\MsoIrmProtector.doc', '28705503728']
['C:\\\\Windows.old\\Windows\\WinSxS\\amd64_microsoft-windows-r..t-office-protectors_31bf3856ad364e35_10.0.10240.16384_none_15cba1e8902a008a\\MsoIrmProtector.doc', '28705503728']
['C:\\\\Windows.old\\Windows\\WinSxS\\wow64_microsoft-windows-r..t-office-protectors_31bf3856ad364e35_10.0.10240.16384_none_20204c3ac48ac285\\MsoIrmProtector.doc', '28705503728']
['C:\\\\Python27\\Lib\\test\\cjkencodings\\euc_jisx0213-utf8.txt', '29051892770']
['C:\\\\Python27\\Lib\\test\\cjkencodings\\euc_jp-utf8.txt', '29051892770']
['C:\\\\Python27\\Lib\\test\\cjkencodings\\iso2022_jp-utf8.txt', '29051892770']
['C:\\\\Python27\\Lib\\test\\cjkencodings\\shift_jis-utf8.txt', '29051892770']
['C:\\\\Python27\\Lib\\test\\cjkencodings\\shift_jisx0213-utf8.txt', '29051892770']
['C:\\\\Program Files (x86)\\7-Zip\\Lang\\ja.txt', '29056054306']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\PreEmptive Solutions\\Dotfuscator and Analytics Community Edition\\zh-Hans\\copyright.txt', '29311923749']
['C:\\\\Python27\\Lib\\test\\cjkencodings\\big5-utf8.txt', '29312185377']
['C:\\\\Python27\\Lib\\site-packages\\scipy\\io\\matlab\\tests\\data\\japanese_utf8.txt', '29312988450']
['C:\\\\Program Files (x86)\\7-Zip\\Lang\\ka.txt', '29640519680']
['C:\\\\Windows\\SystemApps\\Microsoft.Windows.Cortana_cw5n1h2txyewy\\cache\\Desktop\\15.txt', '30714130657']
['C:\\\\Windows\\SystemApps\\Microsoft.Windows.Cortana_cw5n1h2txyewy\\cache\\Mobile\\15.txt', '30714130657']
['C:\\\\Windows\\WinSxS\\amd64_microsoft-windows-c..ache.mobile.cortana_31bf3856ad364e35_10.0.10586.0_none_b876690a32edfc65\\15.txt', '30714130657']
['C:\\\\Windows\\WinSxS\\amd64_microsoft-windows-c..che.desktop.cortana_31bf3856ad364e35_10.0.10586.0_none_4e5a3b5cbcdaaa77\\15.txt', '30714130657']
['C:\\\\Python27\\Lib\\test\\cjkencodings\\gb2312.txt', '31294627442']
['C:\\\\Users\\31351\\Desktop\\hadoop\\\xbd\xcc\xb3\xcc\xd6\xd8\xd2\xaa\xcb\xb5\xc3\xf7\xbc\xb0\xb8\xfc\xd0\xc2\xc1\xb4\xbd\xd3\xb5\xe3\xbb\xf7\xd5\xe2\xb8\xf6\xce\xc4\xb1\xbe.txt', '31462844332']
['C:\\\\Users\\31351\\Documents\\Tencent Files\\313514820\\FileRecv\\\xd0\xed\xd4\xb8\xb5\xa5.txt', '31476429949']
['C:\\\\Program Files (x86)\\Tencent\\QQGAME\\readme.txt', '31481019617']
['C:\\\\Users\\31351\\Documents\\Tencent Files\\313514820\\FileRecv\\\xd0\xed\xd4\xb8\xb5\xa5 (1).txt', '31749583202']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\tutor\\README.el.txt', '32013443680']
['C:\\\\Python27\\Lib\\test\\cjkencodings\\gb18030.txt', '32034798705']
['C:\\\\Python27\\Lib\\test\\cjkencodings\\gbk.txt', '32034799201']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\Extensions\\Microsoft\\SQLDB\\Items\\TextFile.txt', '32646332415']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 9.0\\Microsoft Visual C++ 2008 Express Edition with SP1 - CHS\\Logs\\dd_error_vc_xcor_90.txt', '32646332415']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\dd_error_vc_xcor_90.txt', '32646332415']
['C:\\\\Program Files (x86)\\Microsoft SDKs\\Expression\\Blend\\.NETFramework\\v4.5\\Redist.ja.txt', '33']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\lib\\rt\\required_for_dist.txt', '340282366920938463463374607431768211455']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\Extensions\\Microsoft\\Web Tools\\External\\grunt-cli\\node_modules\\findup-sync\\test\\fixtures\\a.txt', '340282366920938463463374607431768211455']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\Extensions\\Microsoft\\Web Tools\\External\\grunt-cli\\node_modules\\findup-sync\\test\\fixtures\\aaa.txt', '340282366920938463463374607431768211455']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\Extensions\\Microsoft\\Web Tools\\External\\grunt-cli\\node_modules\\findup-sync\\test\\fixtures\\a\\foo.txt', '340282366920938463463374607431768211455']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\Extensions\\Microsoft\\Web Tools\\External\\grunt-cli\\node_modules\\findup-sync\\test\\fixtures\\a\\b\\bar.txt', '340282366920938463463374607431768211455']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\Python\\TextFile.zip\\textfile.txt', '340282366920938463463374607431768211455']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\NewFileItems\\TextFile.txt', '340282366920938463463374607431768211455']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplatesCache\\Python\\Web\\EmptyWebRole.zip\\requirements.txt', '340282366920938463463374607431768211455']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\vcprojectitems\\Utility\\text.txt', '340282366920938463463374607431768211455']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 9.0\\Common7\\IDE\\VCExpress\\NewFileItems\\textfile.txt', '340282366920938463463374607431768211455']
['C:\\\\Program Files (x86)\\VMware\\VMware Workstation\\help\\player\\wwhdata\\info.txt', '340282366920938463463374607431768211455']
['C:\\\\Program Files (x86)\\VMware\\VMware Workstation\\help\\workstation\\wwhdata\\info.txt', '340282366920938463463374607431768211455']
['C:\\\\Program Files (x86)\\VMware\\VMware Workstation\\messages\\ja\\help\\player\\wwhdata\\info.txt', '340282366920938463463374607431768211455']
['C:\\\\Program Files (x86)\\VMware\\VMware Workstation\\messages\\ja\\help\\workstation\\wwhdata\\info.txt', '340282366920938463463374607431768211455']
['C:\\\\Program Files (x86)\\VMware\\VMware Workstation\\messages\\zh_CN\\help\\player\\wwhdata\\info.txt', '340282366920938463463374607431768211455']
['C:\\\\Program Files (x86)\\VMware\\VMware Workstation\\messages\\zh_CN\\help\\workstation\\wwhdata\\info.txt', '340282366920938463463374607431768211455']
['C:\\\\Users\\31351\\.PyCharm40\\config\\disabled_update.txt', '340282366920938463463374607431768211455']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Office\\OTeleData-OUTLOOK.EXE.txt', '340282366920938463463374607431768211455']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\OneDrive\\settings\\Personal\\downloads2.txt', '340282366920938463463374607431768211455']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\OneDrive\\settings\\Personal\\uploads.txt', '340282366920938463463374607431768211455']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\\AC\\#!001\\MicrosoftEdge\\Cache\\Z6OTFED9\\feedback[1].txt', '340282366920938463463374607431768211455']
['C:\\\\Users\\31351\\AppData\\Local\\Yodao\\DeskDict\\miniqueryhistory.txt', '340282366920938463463374607431768211455']
['C:\\\\Users\\31351\\AppData\\LocalLow\\Adobe\\Linguistics\\UserDictionaries\\Adobe Custom Dictionary\\all\\added.txt', '340282366920938463463374607431768211455']
['C:\\\\Users\\31351\\AppData\\LocalLow\\Adobe\\Linguistics\\UserDictionaries\\Adobe Custom Dictionary\\all\\excluded.txt', '340282366920938463463374607431768211455']
['C:\\\\Users\\31351\\AppData\\LocalLow\\Adobe\\Linguistics\\UserDictionaries\\Adobe Custom Dictionary\\en_US\\added.txt', '340282366920938463463374607431768211455']
['C:\\\\Users\\31351\\AppData\\LocalLow\\Adobe\\Linguistics\\UserDictionaries\\Adobe Custom Dictionary\\en_US\\exceptions.txt', '340282366920938463463374607431768211455']
['C:\\\\Users\\31351\\Documents\\GitHub\\maoyan\\maoyan_info.txt', '340282366920938463463374607431768211455']
['C:\\\\Windows\\System32\\spool\\drivers\\x64\\frdvpr_pnt.txt', '340282366920938463463374607431768211455']
['C:\\\\Windows\\System32\\spool\\drivers\\x64\\3\\frdvpr_pnt.txt', '340282366920938463463374607431768211455']
['C:\\\\Windows\\Temp\\FXSAPIDebugLogFile.txt', '340282366920938463463374607431768211455']
['C:\\\\Windows\\Temp\\FXSTIFFDebugLogFile.txt', '340282366920938463463374607431768211455']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\0LISDL2J\\feedback[1].txt', '340282366920938463463374607431768211455']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\0LISDL2J\\feedback[2].txt', '340282366920938463463374607431768211455']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\AJM4EX6E\\answer[1].txt', '340282366920938463463374607431768211455']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\AJM4EX6E\\feedback[1].txt', '340282366920938463463374607431768211455']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\AJM4EX6E\\feedback[2].txt', '340282366920938463463374607431768211455']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\GKL16OTP\\answer[1].txt', '340282366920938463463374607431768211455']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\GKL16OTP\\feedback[1].txt', '340282366920938463463374607431768211455']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\GKL16OTP\\feedback[2].txt', '340282366920938463463374607431768211455']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\GKL16OTP\\feedback[3].txt', '340282366920938463463374607431768211455']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\MTSO6UV3\\links[1].txt', '340282366920938463463374607431768211455']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\T7WPIWSW\\answer[1].txt', '340282366920938463463374607431768211455']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\T7WPIWSW\\answer[2].txt', '340282366920938463463374607431768211455']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\X6MNCI6J\\links[1].txt', '340282366920938463463374607431768211455']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\FXSAPIDebugLogFile.txt', '340282366920938463463374607431768211455']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\FXSTIFFDebugLogFile.txt', '340282366920938463463374607431768211455']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\7zOE477.tmp\\NoConfig.txt', '340282366920938463463374607431768211455']
['C:\\\\Windows.old\\Windows\\Temp\\FXSAPIDebugLogFile.txt', '340282366920938463463374607431768211455']
['C:\\\\Windows.old\\Windows\\Temp\\FXSTIFFDebugLogFile.txt', '340282366920938463463374607431768211455']
['C:\\\\Windows\\Installer\\$PatchCache$\\Managed\\F1C3518A96D033A34A5907DC4C61BDDC\\CacheSize.txt', '3440103203']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\VCWizards\\AppWiz\\ATL\\ATLProject\\templates\\2052\\readme.txt', '3592697508']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\Extensions\\vyii4zpf.2jt\\Modules\\NuGet\\zh-Hans\\about_NuGet.Cmdlets.help.txt', '3592827429']
['C:\\\\Python27\\Lib\\test\\exception_hierarchy.txt', '4096012321']
['C:\\\\Python27\\Tools\\pynche\\namedcolors.txt', '4096012321']
['C:\\\\Users\\31351\\AppData\\Local\\Packages\\Microsoft.People_8wekyb3d8bbwe\\LocalState\\contactsOnPrimaryTile.txt', '4096012321']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\0LISDL2J\\map[1].txt', '4096012321']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\GKL16OTP\\map[1].txt', '4096012321']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\GKL16OTP\\map[2].txt', '4096012321']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\MTSO6UV3\\map[1].txt', '4096012321']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\MTSO6UV3\\map[2].txt', '4096012321']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\T7WPIWSW\\map[1].txt', '4096012321']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\helpers\\docutils\\parsers\\rst\\include\\mmlalias.txt', '4096012385']
['C:\\\\Program Files (x86)\\WinHex\\Chinese.txt', '4097']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\Extensions\\vyii4zpf.2jt\\Modules\\NuGet\\zh-Hant\\about_NuGet.Cmdlets.help.txt', '4127207457']
['C:\\\\Users\\31351\\Desktop\\hadoop\\2.\xbd\xa8\xd2\xe9\xb5\xbdGitHub\xc9\xcf\xcf\xc2\xd4\xd8\xd7\xee\xd0\xc2\xb4\xfa\xc2\xeb.txt', '4129566753']
['C:\\\\Windows\\System32\\WindowsPowerShell\\v1.0\\zh-CN\\default.help.txt', '4129568293']
['C:\\\\Windows\\SysWOW64\\WindowsPowerShell\\v1.0\\zh-CN\\default.help.txt', '4129568293']
['C:\\\\Windows\\WinSxS\\amd64_microsoft-windows-p..ll-preloc.resources_31bf3856ad364e35_10.0.10586.0_zh-cn_adbe551e32e6aa29\\default.help.txt', '4129568293']
['C:\\\\Windows\\WinSxS\\wow64_microsoft-windows-p..ll-preloc.resources_31bf3856ad364e35_10.0.10586.0_zh-cn_b812ff7067476c24\\default.help.txt', '4129568293']
['C:\\\\Windows.old\\Windows\\System32\\WindowsPowerShell\\v1.0\\zh-CN\\default.help.txt', '4129568293']
['C:\\\\Windows.old\\Windows\\SysWOW64\\WindowsPowerShell\\v1.0\\zh-CN\\default.help.txt', '4129568293']
['C:\\\\Windows.old\\Windows\\WinSxS\\amd64_microsoft-windows-p..ll-preloc.resources_31bf3856ad364e35_10.0.10240.16384_zh-cn_29392e74233cc19c\\default.help.txt', '4129568293']
['C:\\\\Windows.old\\Windows\\WinSxS\\wow64_microsoft-windows-p..ll-preloc.resources_31bf3856ad364e35_10.0.10240.16384_zh-cn_338dd8c6579d8397\\default.help.txt', '4129568293']
['C:\\\\Users\\31351\\Desktop\\hadoop\\hadoop-book-master\\test-data\\ch7\\webgraph.txt', '4129857601']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCookies\\GF8G74UY.txt', '4401622321']
['C:\\\\Users\\31351\\workspace\\.metadata\\.plugins\\org.eclipse.jdt.core\\savedIndexNames.txt', '4424869169']
['C:\\\\Python27\\Tools\\pynche\\websafe.txt', '4462957986']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\MTSO6UV3\\ask[1].txt', '4485960499']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\MTSO6UV3\\ask[2].txt', '4486026035']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\AJM4EX6E\\ask[1].txt', '4486222643']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\GKL16OTP\\ask[1].txt', '4486222643']
